"Date","Time","Tracker.ID","GPS.ID","ID","Species","Lat","Lon","Signal","Gain","Angle","Receiver","Direction","Cloud.cover","Comments","Distance_new","new_lon","new_lat"
2022-10-08,"9:32","MJL","10-08-2022 NOCA 208","208","NOCA",45.43113,-73.93878,"232","20",95,"New","straight",100,"Near the mbo cabin in the bushes",15,-73.9385890442337,45.4311182368949
2022-10-09,"9:20","MJL","10-09-2022 NOCA 208","208","NOCA",45.43044,-73.93912,"210","30",134,"New","Straight",100,"Near the C nets",25,-73.9388901920805,45.4302837425265
2022-10-10,"8:40","MJL","10-10-2022 NOCA 207","207","NOCA",45.42953,-73.93798,"223","30",71,"New","Straight",60,"In the bushes by the road leading to the parking lot of the MBO",25,-73.9376779382407,45.429603233281
2022-10-10,"8:44","MJL","10-10-2022 NOCA 208","208","NOCA",45.42975,-73.93842,"208","40",252,"New","Straight",60,"Near the E nets and conifers",35,-73.9388453636977,45.4296526843099
2022-10-11,"8:12","MJL","10-11-2022 NOCA 208","208","NOCA",45.43002,-73.93935,"241","30",61,"New","Straight",0,"Near the A1 net",25,-73.9390705854783,45.43012905329
2022-10-11,"8:45","MJL","10-11-2022 NOCA 207","207","NOCA",45.42932,-73.94029,"218","40",353,"New","Straight",0,"Near the C nets",35,-73.9403445065149,45.4296325702767
2022-10-12,"9:15","ACM","12-10-2022 NOCA 207","207","NOCA",45.43099,-73.93957,"230","30",45,"New","straight",30,"",25,-73.9393440967185,45.4311490571588
2022-10-13,"9:25","MJL","10-13-2022 NOCA 207","207","NOCA",45.42967,-73.93741,"250","19",100,"New","Straight",100,"On the path leading to the parking lot from eco",15,-73.9372212318482,45.4296465634702
2022-10-13,"9:40","MJL","10-13-2022 NOCA 208","208","NOCA",45.42995,-73.93961,"205","39",252,"New","Straight",100,"Near the C nets",35,-73.9400353652,45.4298526843133
2022-10-14,"10:10","ACM","14-10-2022 NOCA 208","208","NOCA",45.43019,-73.93933,"245","39",270,"New","straight",50,"close to the intersection of net lanes C-A-D",35,-73.9397772581033,45.4301899991244
2022-10-14,"10:36","ACM","14-10-2022 NOCA 207","207","NOCA",45.42941,-73.93762,"240","29",330,"New","straight",50,"conifer area next to entrance road",25,-73.9377797333863,45.4296048046549
2022-10-15,"8:59","MJL","10-15-2022 NOCA 208","208","NOCA",45.4311,-73.939,"250","29",187,"New","Straight",100,"Near the pond",25,-73.9390389340803,45.4308767355601
2022-10-15,"12:07","MJL","10-15-2022 NOCA 207","207","NOCA",45.42946,-73.93856,"216","39",90,"New","Straight",100,"Near E1 net",35,-73.9381127476621,45.4294599991244
2022-10-15,"12:20","MJL","10-15-2022 NOCA 209","209","NOCA",45.42869,-73.93789,"230","19",108,"New","Straight",40,"past the conifers",15,-73.9377077045056,45.428648293462
2022-10-16,"9:15","MJL","10-16-2022 NOCA 206","206","NOCA",45.43182,-73.94016,"206","39",66,"New","straight",20,"right of b/n",35,-73.9397513967058,45.4319480877579
2022-10-16,"9:22","MJL","10-16-2022 NOCA 210","210","NOCA",45.43118,-73.93872,"224","19",90,"New","up",20,"near the cabin",15,-73.9385283146046,45.4311799998392
2022-10-16,"10:13","MJL","10-16-2022 NOCA 208","208","NOCA",45.43052,-73.9399,"220","29",26,"New","straight",10,"in the field behind the pond",25,-73.9397599522213,45.4307221756579
2022-10-16,"10:34","MJL","10-16-2022 NOCA 209","209","NOCA",45.42899,-73.93848,"225","39",71,"New","straight",0,"E nets",35,-73.9380571173506,45.4290925263793
2022-10-16,"11:00","MJL","10-16-2022 NOCA 207","207","NOCA",45.42977,-73.9384,"210","39",107,"New","straight",0,"near winter nets",35,-73.9379722888162,45.4296779261966
2022-10-17,"7:49","MJL","10-17-2022 NOCA 210","210","NOCA",45.43102,-73.9385,"224","19",21,"New","Straight",100,"near cabin",15,-73.9384313061392,45.4311460003478
2022-10-17,"9:12","MJL","10-17-2022 NOCA 207","207","NOCA",45.42973,-73.93833,"235","19",90,"New","Straight",100,"winter nets",15,-73.9381383195127,45.4297299998392
2022-10-17,"9:17","MJL","10-17-2022 NOCA 208","208","NOCA",45.43003,-73.93834,"250","19",79,"New","up",100,"winter nets",15,-73.9381518401408,45.4300557523217
2022-10-18,"7:19","ACM","18-10-2022 NOCA 207","207","NOCA",45.43016,-73.93781,"250","19",240,"New","Straight",100,"woods next to entrance road",15,-73.937976001234,45.4300925175361
2022-10-18,"8:43","ACM","18-10-2022 NOCA 210","210","NOCA",45.43147,-73.93874,"222","19",210,"New","Straight",100,"B/N woods closer to cabin",15,-73.9388358429907,45.431353117139
2022-10-18,"9:17","ACM","18-10-2022 NOCA 208","208","NOCA",45.43006,-73.93971,"231","29",225,"New","straight",100,"brush pile near DCA intersection",25,-73.9399358983025,45.429900942364
2022-10-18,"9:33","ETD","18-10-22 209","209","NOCA",45.43095,-73.9389,"167","29",281,"Old","straight",100,"",25,-73.9392136049553,45.4309929203569
2022-10-18,"9:14","ETD","18-10-22 206","206","NOCA",45.43274,-73.93947,"174","19",294,"Old","straight",100,"",15,-73.9396451183163,45.4327948949238
2022-10-19,"7:45","MJL","19-10-2022 NOCA 210","210","NOCA",45.43096,-73.93864,"207","30",12,"New","Straight",50,"near the cabin",25,-73.9385735772755,45.4311800255848
2022-10-19,"8:21","MJL","19-10-2022 NOCA 206","206","NOCA",45.43177,-73.93979,"226","30",87,"New","Straight",40,"right of b/n",25,-73.9394709587809,45.4317817720609
2022-10-19,"9:05","MJL","19-10-2022 NOCA 208","208","NOCA",45.42961,-73.93957,"243","20",276,"New","Straight",90,"near D1",15,-73.939760630085,45.4296241074935
2022-10-19,"9:36","MJL","19-10-2022 NOCA 207","207","NOCA",45.42994,-73.93819,"250","20",148,"New","Straight",100,"near winter nets",15,-73.9380884246459,45.4298255434044
2022-10-20,"8:18","ACM","20-10-2022 NOCA 210","210","NOCA",45.43111,-73.93842,"250","20",300,"New","Straight",100,"next to cabin",15,-73.9385860044146,45.4311774822106
2022-10-20,"8:29","ACM","20-10-2022 NOCA 206","206","NOCA",45.43274,-73.9394,"250","20",45,"New","Straight",100,"Hedge. end of census trail",15,-73.9392644539945,45.43283543432
2022-10-20,"10:17","ACM","20-10-2022 NOCA 207","207","NOCA",45.43066,-73.93932,"245","20",250,"New","Straight",100,"Towards pond from net trails before intersection",15,-73.9395001235507,45.4306138392207
2022-10-20,"10:46","ACM","20-10-2022 NOCA 208","208","NOCA",45.43072,-73.93967,"237","30",160,"New","Straight",100,"shrubs/grassy area towards pond",25,-73.9395607341848,45.4305086244324
2022-10-21,"10:42","ACM","21-10-2022 NOCA 208","208","NOCA",45.43015,-73.93908,"242","20",185,"New","Straight",10,"hawthorns next to A net",15,-73.9390967061395,45.4300155488925
2022-10-21,"8:28","ACM","21-10-2022 NOCA 210","210","NOCA",45.43126,-73.93853,"250","20",55,"New","Up",20,"Next to cabin. saw bird very close",15,-73.93837298008,45.4313374124401
2022-10-21,"11:54","ACM","21-10-2022 NOCA 207","207","NOCA",45.43078,-73.93946,"233","30",300,"New","Straight",5,"shrubs in the back pond",25,-73.9397366726318,45.4308924702231
2022-10-21,"12:26","ACM","21-10-2022 NOCA 206","206","NOCA",45.43288,-73.93983,"223","30",40,"New","Straight",5,"end of warbler alley towards Arbo",25,-73.9396246382146,45.433052314643
2022-10-22,"11:30","MJL","10-22-2022 NOCA 207","207","NOCA",45.42906,-73.93781,"211","40",148,"New","Straight",0,"Near E nets",35,-73.9375729951619,45.4287929344249
2022-10-23,"8:25","MJL","10-23-2022 NOCA 207","207","NOCA",45.43128,-73.93857,"225","40",271,"New","Straight",0,"right of b/n",35,-73.9390171986349,45.4312854951935
2022-10-23,"8:30","MJL","10-23-2022 NOCA 210","210","NOCA",45.43094,-73.93839,"245","30",250,"New","Straight",0,"near cabin",25,-73.9386902072391,45.4308630652136
2022-10-23,"9:00","MJL","10-23-2022 NOCA 206","206","NOCA",45.43272,-73.94019,"221","20",355,"New","Straight",0,"sensus trail arbo",15,-73.940206706977,45.4328544510411
2022-10-23,"10:08","MJL","10-23-2022 NOCA 208","208","NOCA",45.42977,-73.93909,"250","30",196,"New","Straight",0,"near A1 net",25,-73.9391780568971,45.4295537726425
2022-10-24,"7:28","MJL","10-24-2022 NOCA 213","213","NOCA",45.431,-73.93875,"235","20",274,"New","Straight",80,"near cabin by the pond",15,-73.9389412178834,45.4310094144991
2022-10-24,"7:34","MJL","10-24-2022 NOCA 210","210","NOCA",45.43108,-73.93877,"243","20",79,"New","Straight",80,"right of b/n",15,-73.9385818366519,45.4311057523169
2022-10-24,"7:53","MJL","10-24-2022 NOCA 206","206","NOCA",45.4329,-73.93967,"241","40",141,"New","Straight",70,"sensus trail in rbo",35,-73.9393885191014,45.4326552628246
2022-10-24,"8:10","MJL","10-24-2022 NOCA 207","207","NOCA",45.42991,-73.9396,"213","40",319,"New","Straight",60,"near c nets",35,-73.9398934274977,45.4301476709584
2022-10-24,"8:12","MJL","10-24-2022 NOCA 208","208","NOCA",45.42991,-73.93958,"221","40",210,"New","Straight",60,"field near c nets",35,-73.939803626869,45.4296372731207
2022-10-25,"7:41","MJL","10-25-2022 NOCA 210","210","NOCA",45.431,-73.93854,"235","20",350,"New","Straight",100,"Near cabin",15,-73.9385732857919,45.4311329142429
2022-10-25,"7:41","MJL","10-25-2022 NOCA 213","213","NOCA",45.43097,-73.93854,"250","20",40,"New","Straight",100,"near cabin",15,-73.9384167872349,45.4310733888655
2022-10-25,"8:28","MJL","10-25-2022 NOCA 206","206","NOCA",45.43278,-73.93943,"250","20",130,"New","Straight",100,"sensus trail arbo",15,-73.9392831565439,45.4326932463171
2022-10-25,"9:15","MJL","10-25-2022 NOCA 209","209","NOCA",45.43033,-73.93957,"235","30",4,"New","Straight",100,"near cabin",25,-73.9395477147508,45.4305543931844
2022-10-25,"9:22","MJL","10-25-2022 NOCA 208","208","NOCA",45.42976,-73.93961,"213","30",260,"New","Straight",100,"left of C net",25,-73.9399246139996,45.4297209389443
2022-10-25,"9:41","MJL","10-25-2022 NOCA 207","207","NOCA",45.43136,-73.93898,"210","40",24,"New","Straight",100,"right of b/n",35,-73.9387980790576,45.4316476913303
2022-10-25,"9:42","MJL","10-25-2022 NOCA 212 ","212","NOCA",45.43138,-73.93897,"212","30",64,"New","Straight",100,"right of b/n",25,-73.9386828556656,45.4314786073239
2022-10-26,"7:44","MJL","10-26-2022 NOCA 207","207","NOCA",45.43103,-73.93878,"238","20",240,"New","Straight",100,"near pond",15,-73.9389460037844,45.4309625175464
2022-10-26,"7:45","MJL","10-26-2022 NOCA 210","210","NOCA",45.43101,-73.93877,"250","20",300,"New","Straight",100,"near pond",15,-73.9389360041214,45.4310774822118
2022-10-26,"8:01","MJL","10-26-2022 NOCA 213","213","NOCA",45.43172,-73.93973,"221","30",209,"New","Straight",100,"left of b/n",25,-73.9398848858118,45.4315232619889
2022-10-26,"8:47","MJL","10-26-2022 NOCA 206","206","NOCA",45.43155,-73.93923,"210","30",32,"New","Straight",100,"right of b/n",25,-73.9390607020173,45.4317407607328
2022-10-26,"8:49","MJL","10-26-2022 NOCA 209","209","NOCA",45.43154,-73.93918,"200","30",4,"New","Straight",100,"right of b/n",25,-73.9391577142746,45.4317643931366
2022-10-26,"9:01","MJL","10-26-2022 NOCA 208","208","NOCA",45.43055,-73.93911,"211","40",6,"New","Straight",100,"field pond",35,-73.939063248242,45.430863192409
2022-10-27,"9:02","BF","10-27-2022 NOCA 210","210","NOCA",45.43096,-73.93889,"236","29",270,"New","Straight",40,"In the thicket beside H1",25,-73.9392094744178,45.4309599995532
2022-10-27,"9:05","BF","10-27-2022 NOCA 213","213","NOCA",45.43111,-73.93902,"247","39",215,"New","Straight",40,"Near the pond beside B&N",35,-73.9392765397082,45.4308520343532
2022-10-27,"9:24","BF","10-27-2022 NOCA 211","211","NOCA",45.4319,-73.9398,"222","39",161,"New","Straight",40,"Popped up at the end of B&N - was moving a lot throughout the area",35,-73.9396543833732,45.4316022395497
2022-10-28,"8:53","ACM","28-10-2022 NOCA 210","210","NOCA",45.43107,-73.93836,"243","20",120,"New","Up",10,"Hedge next to cabin",15,-73.9381939960983,45.4310025175469
2022-10-28,"9:02","ACM","28-10-2022 NOCA 217","217","NOCA",45.42996,-73.93825,"211","40",190,"New","Straight",10,"From feeders towards E nets. moving",35,-73.9383276648138,45.42964986666
2022-10-28,"9:14","ACM","28-10-2022 NOCA 208","208","NOCA",45.4295,-73.93891,"237","20",300,"New","Straight",10,"Close to D nets. Sumac. Saw bird in the middle of  that patch",15,-73.939075999695,45.4295674822297
2022-10-28,"9:25","ACM","28-10-2022 NOCA 207","207","NOCA",45.43058,-73.93991,"224","30",45,"New","Straight",10,"back pond towards shruby middle area",25,-73.9396840983541,45.4307390571702
2022-10-28,"9:40","ACM","28-10-2022 NOCA 213","213","NOCA",45.43114,-73.93852,"222","30",300,"New","Straight",10,"hedge next to cabin. moving a lot",25,-73.9387966743907,45.4312524702159
2022-10-28,"10:29","ACM","28-10-2022 NOCA 206","206","NOCA",45.43321,-73.93961,"242","30",270,"New","Straight",10,"end of warbler alley towards arbo. got to point from corn field",25,-73.9399294871123,45.4332099995532
2022-10-28,"10:47","ACM","28-10-2022 NOCA 216","216","NOCA",45.4345,-73.9407,"223","40",75,"New","Straight",10,"back of MBO census trail/warbler alley. got there from corn field",35,-73.9402679483407,45.4345815057927
2022-10-29,"10:48","MJL","10-29-2022 NOCA 212","212","NOCA",45.43096,-73.93872,"205","40",250,"New","Straight",10,"pond",35,-73.9391402900547,45.4308522910781
2022-10-29,"11:04","MJL","10-29-2022 NOCA 206","206","NOCA",45.43268,-73.93939,"240","30",95,"New","Straight",10,"sensus corn field",25,-73.9390717317218,45.4326603946529
2022-10-29,"11:04","MJL","10-29-2022 NOCA 213","213","NOCA",45.43264,-73.93938,"235","30",140,"New","Straight",10,"sensus corn field",25,-73.9391746403349,45.4324676849753
2022-10-29,"11:20","MJL","10-29-2022 NOCA 208","208","NOCA",45.43095,-73.93896,"228","40",313,"New","Straight",10,"pond",35,-73.9392871095001,45.4311647727846
2022-10-29,"11:25","MJL","10-29-2022 NOCA 210","210","NOCA",45.43087,-73.93895,"218","40",14,"New","Straight",10,"pond",35,-73.9388417965886,45.431175563104
2022-10-29,"11:46","MJL","10-29-2022 NOCA 217","217","NOCA",45.4297,-73.93804,"215","40",21,"New","Straight",10,"winter nets",35,-73.9378797175853,45.4299940008112
2022-10-30,"10:57","MJL","10-30-2022 NOCA 206","206","NOCA",45.43232,-73.94023,"210","40",137,"New","Straight",0,"sensus trail in arbo",35,-73.939924960474,45.4320896835229
2022-10-30,"11:14","MJL","10-30-2022 NOCA 210","210","NOCA",45.43093,-73.93834,"250","10",165,"New","Straight",0,"behind the cabin",10,-73.9383069256428,45.4308430894225
2022-10-30,"11:41","MJL","10-30-2022 NOCA 213","213","NOCA",45.43029,-73.93788,"250","30",135,"New","Straight",0,"road leading to parking lot",25,-73.93765410078,45.4301309423705
2022-10-30,"11:45","MJL","10-30-2022 NOCA 217","217","NOCA",45.43027,-73.93785,"225","30",80,"New","Straight",0,"road leading to parking lot",25,-73.937535382733,45.4303090601854
2022-10-30,"11:58","MJL","10-30-2022 NOCA 207","207","NOCA",45.43005,-73.93963,"199","30",237,"New","Straight",0,"near C nets",25,-73.9398979289062,45.429927487955
2022-10-30,"12:00","MJL","10-30-2022 NOCA 208","208","NOCA",45.43018,-73.93961,"223","40",320,"New","Straight",0,"near C nets",35,-73.9398974931411,45.4304212405099
2022-10-30,"12:20","MJL","10-30-2022 NOCA 216","216","NOCA",45.43756,-73.93796,"190","40",153,"New","Straight",0,"soy field area",35,-73.9377569236455,45.4372794065413
2022-10-30,"12:29","MJL","10-30-2022 NOCA 209","209","NOCA",45.43615,-73.93909,"211","30",237,"New","Straight",0,"grass field near soy field",25,-73.9393579577715,45.4360274880864
2022-10-30,"12:18","MJL","10-30-2022 NOCA 211","211","NOCA",45.43646,-73.93318,"193","30",38,"New","Straight",0,"field towards north ste anne",25,-73.9329832921865,45.4366372556711
2022-10-30,"12:40","MJL","10-30-2022 NOCA 215","215","NOCA",45.43808,-73.93915,"205","30",340,"New","Straight",0,"path within roche area",25,-73.9392592808353,45.4382913751816
2022-10-31,"7:40","MJL","10-31-2022 NOCA 213","213","NOCA",45.43108,-73.93875,"213","20",80,"New","Straight",100,"near cabin",15,-73.9385612269917,45.4311034362119
2022-10-31,"7:47","MJL","10-31-2022 NOCA 210","210","NOCA",45.43099,-73.93839,"237","30",323,"New","Straight",100,"near cabin",25,-73.938582265216,45.4311696457936
2022-10-31,"8:20","MJL","10-31-2022 NOCA 217","217","NOCA",45.42996,-73.93822,"221","40",139,"New","Straight",50,"by winter nets",35,-73.9379265747063,45.4297223282799
2022-10-31,"8:23","MJL","10-31-2022 NOCA 207","207","NOCA",45.42997,-73.93826,"210","40",62,"New","Straight",50,"by winter nets",35,-73.9378650950374,45.4301178441783
2022-10-31,"8:25","MJL","10-31-2022 NOCA 208","208","NOCA",45.43021,-73.93816,"231","40",83,"New","Straight",50,"by winter nets",35,-73.9377160752331,45.4302483779381
2022-11-01,"7:53","MJL","11-01-2022 NOCA 219","219","NOCA",45.43064,-73.93814,"247","20",128,"New","Up",100,"hedge parking",15,-73.9379889515092,45.430556907349
2022-11-01,"7:59","MJL","11-01-2022 NOCA 213","213","NOCA",45.43092,-73.93835,"225","30",75,"New","Straight",100,"hedge parking",25,-73.9380414113097,45.4309782186269
2022-11-01,"8:19","MJL","11-01-2022 NOCA 212","212","NOCA",45.43166,-73.93885,"239","30",301,"New","Straight",100,"cesus left (warbler alley)",25,-73.9391238469698,45.4317758528933
2022-11-01,"8:29","MJL","11-01-2022 NOCA 210","210","NOCA",45.4309,-73.93829,"222","30",81,"New","Straight",100,"hedge parking",25,-73.9379744589806,45.4309351881069
2022-11-01,"8:38","MJL","11-01-2022 NOCA 208","208","NOCA",45.42987,-73.93958,"238","40",94,"New","Straight",100,"A1 nets",35,-73.9391338340892,45.4298480315862
2022-11-01,"8:46","MJL","11-01-2022 NOCA 207","207","NOCA",45.43069,-73.93897,"216","30",358,"New","Straight",100,"H2 net",25,-73.9389811494875,45.430914804089
2022-11-02,"10:37","BF","11-02-2022 NOCA 213","213","NOCA",45.43662,-73.93905,"238","39",10,"New","Straight",0,"edge of the fallow field",35,-73.9389723251998,45.4369301329071
2022-11-02,"10:46","BF","11-02-2022 NOCA 209","209","NOCA",45.43686,-73.93851,"211","39",15,"New","Straight",0,"edge of the fallow field",35,-73.9383942268258,45.437164186618
2022-11-02,"10:49","BF","11-02-2022 NOCA 215","215","NOCA",45.43691,-73.93853,"197","39",0,"New","Straight",0,"Shrubby forest patch beside fallow field",35,-73.93853,45.4372249172177
2022-11-02,"9:38","ACM","02-11-2022 NOCA 208 210","210","NOCA",45.43073,-73.93993,"243","20",340,"New","Straight",5,"back pond",15,-73.9399955598923,45.4308568252864
2022-11-02,"9:38","ACM","02-11-2022 NOCA 208 210","208","NOCA",45.43073,-73.93993,"245","20",290,"New","Straight",5,"back pond",15,-73.940110124067,45.4307761604943
2022-11-02,"9:50","ACM","02-11-2022 NOCA 217 207","217","NOCA",45.4311,-73.94022,"250","20",330,"New","Up",5,"back pond next to wolf fence",15,-73.9403158427601,45.4312168827858
2022-11-02,"9:50","ACM","02-11-2022 NOCA 217 207","207","NOCA",45.4311,-73.94022,"243","20",330,"New","Straight",5,"back pond next to wolf fence",15,-73.9403158427601,45.4312168827858
2022-11-02,"10:08","ACM","02-11-2022 NOCA 219","219","NOCA",45.43346,-73.93977,"234","30",275,"New","Straight",5,"end of census trail warbler alley, from cornfield towards arbo",25,-73.9400882728828,45.4334796044576
2022-11-02,"10:16","ACM","02-11-2022 NOCA 206","206","NOCA",45.43353,-73.93987,"234","20",240,"New","Straight",5,"end of census trail warbler alley, from cornfield towards arbo",15,-73.9400360111136,45.433462517576
2022-11-02,"10:32","ACM","02-11-2022 NOCA 212","212","NOCA",45.43189,-73.93936,"210","40",295,"New","up",5,"b/n woods. moving a lot",35,-73.9397653666238,45.4320230891675
2022-11-02,"11:30","ACM","02-11-2022 NOCA 214.2","214","NOCA",45.43494,-73.93824,"234","20",250,"New","up",5,"hedge between corn and soy fields",15,-73.9384201371661,45.4348938392554
2022-11-04,"7:43","ACM","04-11-2022 NOCA 217","217","NOCA",45.43075,-73.93878,"234","20",270,"New","Straight",10,"shrubs next to H1 towards pond",15,-73.9389716839398,45.4307499998392
2022-11-04,"7:50","ACM","4-11-2022 NOCA 210","210","NOCA",45.43113,-73.93845,"250","20",40,"New","up",10,"hedge next to cabin",15,-73.9383267868867,45.4312333888626
2022-11-04,"8:07","ACM","4-11-2022 NOCA 222","222","NOCA",45.43224,-73.93919,"210","40",220,"New","Straight",10,"B/N woods. moving a lot",35,-73.9394775011502,45.4319987588436
2022-11-04,"8:17","ACM","4-11-2022 NOCA 206","206","NOCA",45.43272,-73.93943,"235","30",140,"New","Straight",10,"hedge at end of warbler alley",25,-73.9392246400448,45.4325476849777
2022-11-04,"9:02","ACM","4-11-2022 NOCA 207","207","NOCA",45.43084,-73.93896,"243","20",300,"New","down",10,"from end of H1 towards hawthorns down by pond",15,-73.9391260036231,45.4309074822138
2022-11-04,"9:20","ACM","4-11-2022 NOCA 212","212","NOCA",45.43073,-73.94035,"219","30",340,"New","Straight",10,"back pond towards wolf fence. can't get closer",25,-73.9404592666502,45.4309413754548
2022-11-04,"10:06","ACM","4-11-2022 NOCA 213","213","NOCA",45.43153,-73.94045,"235","30",30,"New","Straight",10,"back pond closer to arbo/wolf fence",25,-73.9402902606337,45.4317248045822
2022-11-04,"10:34","ACM","4-11-2022 NOCA 208","208","NOCA",45.42952,-73.93956,"212","30",300,"New","Straight",20,"from D4 towards census trail. ",25,-73.9398366664758,45.429632470248
2022-11-04,"9:22","BF","11-04-2022 NOCA 220","220","NOCA",45.43714,-73.93896,"222","29",335,"New","Straight",0,"Buckthorn near fields ",25,-73.9390950309466,45.4373438655758
2022-11-04,"10:01","BF","11-04-2022 NOCA 211","211","NOCA",45.43892,-73.94099,"224","29",213,"New","Straight",0,"Hedgerow of Roche 2",25,-73.9411640221224,45.4387313486387
2022-11-04,"10:52","BF","11-04-2022 NOCA 219","219","NOCA",45.4358,-73.93875,"222","39",262,"New","Straight",0,"Hedgerow between soy and corn field",35,-73.9391929489585,45.4357561711255
2022-11-04,"10:58","BF","11-04-2022 NOCA 215 ","215","NOCA",45.43638,-73.93843,"250","29",169,"New","Straight",0,"Stand of dead trees and shrubs between soy and fallow fields ",25,-73.9383690358097,45.4361591918803
2022-11-04,"11:09","BF","11-04-2022 NOCA 209","209","NOCA",45.43709,-73.93826,"215","39",40,"New","Straight",0,"Forest with buckthorn thicket beside fallow field ",35,-73.9379724717717,45.4373312402167
2022-11-07,"10:51","BF","11-07-2022  NOCA 214","214","NOCA",45.43201,-73.93615,"214","39",248,"New","Straight",0,"Hedgerow near corn fields",35,-73.9365647029566,45.4318920290749
2022-11-07,"11:18","BF","11-07-2022 NOCA 216","216","NOCA",45.43719,-73.93902,"222","39",270,"New","Straight",0,"Buckthorn stand behind fallow fields",35,-73.9394673133997,45.4371899991242
2022-11-07,"11:18","BF","11-07-2022 NOCA 219","219","NOCA",45.43719,-73.93902,"204","39",320,"New","Straight",0,"Buckthorn stand behind fallow fields",35,-73.9393075287362,45.4374312402125
2022-11-07,"9:10","ACM","7-11-2022 NOCA 210","210","NOCA",45.43085,-73.93879,"250","20",45,"New","Straight",0,"Next to H1 hawthorns",15,-73.9386544585185,45.4309454343518
2022-11-07,"9:16","ACM","7-11-2022 NOCA 217","217","NOCA",45.4309,-73.939,"237","20",NA,"New","Straight",0,"End of H1 towards left of pond/heard. pretty close",15,-73.939,45.4309
2022-11-07,"9:16","ACM","7-11-2022 NOCA 213","213","NOCA",45.4309,-73.939,"242","20",NA,"New","Straight",0,"End of H1 towards left of pond/heard. pretty close",15,-73.939,45.4309
2022-11-07,"9:25","ACM","7-11-2022 NOCA 207","207","NOCA",45.43081,-73.93945,"237","20",15,"New","Straight",0,"back pond, near some hawthorns and willows",15,-73.9394003883789,45.4309403658485
2022-11-07,"11:00","ACM","7-11-2022 NOCA 220","220","NOCA",45.43095,-73.93834,"250","20",NA,"New","Straight",0,"Hedge next to cabin. GPS on point",15,-73.93834,45.43095
2022-11-07,"11:51","ACM","7-11-2022 NOCA 208","208","NOCA",45.42946,-73.93964,"243","20",NA,"New","Straight",0,"Hawthorns next to D4. saw female cardinal flew by and signal moved accordingly. GPS on point",15,-73.93964,45.42946
2022-11-07,"12:16","ACM","7-11-2022 NOCA 222","222","NOCA",45.43142,-73.93934,"210","40",NA,"New","Straight",40,"back pond next to b/n",35,-73.93934,45.43142
2022-11-07,"12:31","ACM","7-11-2022 NOCA 206","206","NOCA",45.43207,-73.93905,"241","20",120,"New","Straight",40,"moving along the hedge next to warbler alley/census trail",15,-73.9388839931668,45.4320025175587
2022-11-08,"8:56","ETD","11-08-22 224","224","NOCA",45.42936,-73.93919,"201","30",98,"New","Straight",0,"Near D nets",25,-73.9388736437986,45.429328693801
2022-11-08,"8:46","ETD","11-08-22 220","220","NOCA",45.42962,-73.93922,"203","30",14,"New","Straight",0,"Near D nets",25,-73.9391427136742,45.4298382594201
2022-11-08,"9:06","ETD","11-08-22 207","207","NOCA",45.42901,-73.93857,"238","20",90,"New","Straight",0,"Down the trail past D nets",15,-73.9383783219497,45.4290099998392
2022-11-08,"9:45","ETD","11-08-22 208","208","NOCA",45.43014,-73.93958,"206","30",118,"New","Straight",0,"Before the D nets, where the X of trails is",25,-73.9392979254424,45.4300343961804
2022-11-08,"9:31","ETD","11-08-22 219","219","NOCA",45.43084,-73.93887,"201","30",30,"New","Straight",0,"At the net closest to the parking lot. (single net? where everyone sits)",25,-73.9387102625801,45.4310348046059
2022-11-08,"11:09","ETD","11-08-22 210","210","NOCA",45.4314,-73.93875,"219","20",5,"New","Straight",0,"Near the cabin",15,-73.9387332934124,45.4315344510723
2022-11-08,"11:40","ETD","11-08-22 217","217","NOCA",45.43119,-73.93872,"217","20",41,"New","Straight",0,"Before B/N nets",15,-73.9385942428172,45.4312918590528
2022-11-08,"10:58","ETD","11-08-22 213","213","NOCA",45.43114,-73.93911,"204","30",113,"New","Straight",0,"Where the pond is",25,-73.9388159217695,45.4310521081293
2022-11-08,"10:30","ETD","11-08-22 206","206","NOCA",45.43142,-73.93887,"226","20",343,"New","Straight",0,"Near the cabin",15,-73.9389260437511,45.4315490673271
2022-11-09,"10:13","ACM","9-11-22 NOCA 208","208","NOCA",45.43006,-73.9388,"246","20",270,"New","Straight",0,"Hawthorns next to A nets",15,-73.9389916816043,45.4300599998392
2022-11-09,"10:35","ACM","9-11-22 NOCA 207","207","NOCA",45.42941,-73.93893,"223","30",200,"New","Straight",0,"between A&D nets",25,-73.9390392632876,45.4291986243837
2022-11-09,"10:36","ACM","9-11-22 NOCA 224","224","NOCA",45.42944,-73.93893,"217","30",300,"New","Straight",0,"between A&D nets",25,-73.939206666085,45.4295524702496
2022-11-09,"11:03","ACM","9-11-22 NOCA 217","217","NOCA",45.42944,-73.93896,"225","30",30,"New","Straight",0,"Next to H2",25,-73.9388002665291,45.4296348046538
2022-11-09,"11:09","ACM","9-11-22 NOCA 219","219","NOCA",45.43072,-73.93916,"227","30",0,"New","Straight",0,"Close to H2 towards pond",25,-73.93916,45.4309449411164
2022-11-09,"11:25","ACM","9-11-22 NOCA 220","220","NOCA",45.43055,-73.93804,"244","20",75,"New","Straight",0,"hedge next to MBO road",15,-73.9378548480717,45.4305849312785
2022-11-09,"11:44","ACM","9-11-22 NOCA 210","210","NOCA",45.43105,-73.93873,"245","20",330,"New","Straight",0,"in front of cabin",15,-73.9388258426755,45.4311668827868
